,振动频率(Hz),温度(℃),压力(kPa),润滑油膜厚度(mm),产品尺寸(mm),设备预警
621,38.00118447355813,84.02178933886215,409.9972475205361,0.13000380995742114,10.40744258083527,1
622,39.39194854786243,80.34422640967536,522.1414703710687,0.4523126928480712,9.632259619089602,0
623,66.19961878290292,63.64843788278237,384.0638789819297,0.7267088534018045,10.49919656780724,1
624,64.04581247147628,89.38765594762702,593.8916010270635,0.4658297020768065,10.21688387721273,1
625,47.1573820514321,72.31102366736404,541.2644186110548,0.6562898498762045,10.567408551430681,0
626,56.38650746944739,97.34647453048699,548.1228790148257,0.8540054932139194,9.549705247383935,1
627,36.84554711280943,85.25587025717579,517.5591307304669,0.3935863386859585,9.866663321956857,0
628,48.64751548831859,71.76039224780806,449.183086247849,0.6042617662157432,9.898499865704308,1
629,56.13786679138565,87.63043650948298,463.7093790281256,0.5002881815660447,9.811948384478445,1
630,43.88712235151557,50.33132395360791,612.6432588970083,0.8170982340673041,9.852018396217773,0
631,52.31382940467592,71.70601841691291,532.8736802129993,0.2061071022664317,10.107043220616983,0
632,55.637315898649945,69.07770075693928,515.4862089790847,0.5838234737596516,8.958420291342396,0
633,50.64754975057044,53.49580363714253,500.6694506479574,0.5538787145706875,9.768724465951145,0
634,30.437377084865336,89.08890180930705,347.43894706215565,0.32012560226645115,9.454301006135665,1
635,69.63719263184313,77.55253300419443,526.7103080401871,0.88062414380827,10.320730546162856,0
636,58.87478097820788,60.96874506184341,542.1789028757938,0.14820835678126543,10.40764102827868,0
637,54.98388266038327,68.04840240709937,407.8623426802859,0.38432490492076266,10.297964280328916,1
638,25.124282274952016,91.42696717736615,509.9997527596742,0.5368418525102512,10.377565006782724,0
639,40.07092551468523,76.21903097137601,493.83991205957716,0.19359761383116209,10.168918423795958,1
640,57.69924685142162,97.40375157045248,614.9981692468248,0.24430156562309696,10.219299247740544,1
641,41.25876355500669,71.38568133172234,485.50509626736397,0.5880065063504202,9.884685991972074,0
642,49.05558456413087,36.846914392184544,536.5574977121981,0.6453970290641426,9.791387191354403,0
643,52.1354607986788,69.8333979936403,529.0695644681222,0.702167787662865,10.112532434045729,0
644,38.74597121363522,75.69939949605254,527.0660161607188,0.7315393155293214,10.182468483530918,0
645,49.71244060153844,65.76756725069754,509.061110158437,0.6584363011745132,10.177285146665882,0
646,49.14523517404123,107.21553095923963,375.5551314860836,0.9097500941398423,9.609704320501967,1
647,55.85724189868242,55.85057061272648,415.74991675118065,0.7589331499886519,10.537343248976407,1
648,40.240573547164644,78.53747961832583,440.9234383911202,0.44871061240222454,9.546184513226397,1
649,30.932242500031045,80.63363863122308,548.0586468995862,0.727379805552743,9.803954812049668,0
650,44.62218270334061,104.11482736364022,388.5571746931217,0.27240474907279905,9.586344614523938,1
651,38.3552511276792,70.46873140943481,640.0273910040278,0.504845382496739,10.852983128684613,0
652,52.996476700424,78.1555805501174,529.2672829003048,0.7979855413576337,9.421958887992215,0
653,38.599774403119184,73.30056497567872,518.4405011252636,0.31335095965157855,10.317361153058368,0
654,39.95688159977604,95.52141973403407,486.8563417738799,0.7380812656594576,9.744334858518563,1
655,54.724942766647686,56.002686455769,534.0402938419437,0.2423942411749927,9.822436446368526,0
656,37.81372737832726,126.42274170543556,587.6785933208124,0.7047216579527598,9.88342416767745,1
657,67.37506739014776,89.7944278765484,599.5507454932722,0.37276502206195683,9.61503691566059,1
658,49.345996772058264,69.77727364759832,485.6784365473692,0.9294373220618002,10.430497012204336,0
659,44.41813878167437,66.71057201582929,507.6089734213778,0.9530090787954226,9.653935263612963,0
660,41.55907701743258,53.2942325614394,601.348675555017,0.5973289999748477,10.282104523680744,0
661,60.98293392690131,102.78850927979474,498.22521525377255,0.5334161802870142,10.138565321106649,1
662,48.095583391901144,101.36475779378452,572.9991005093085,0.5051115925103153,8.958378301057753,1
663,43.95555645122312,62.80679439077046,426.10561447806026,0.5201043377706525,10.891770495754225,0
664,47.02052235825735,104.07608694486842,453.46929632563797,0.2713283042178182,9.947439793086804,1
665,43.475042357070194,65.18616194522679,432.30391756446454,0.12509039099097422,9.632359696906793,1
666,48.89737156369446,57.1747343789428,349.8854351552889,0.3827349355499501,10.416278120267439,0
667,64.83985674349174,89.81477248074145,542.693872562492,0.3924704330395109,9.566414256780238,1
668,48.1581889295563,81.56088497463544,480.8174502642365,0.5704622594470583,10.354670475376487,0
669,62.701291112058364,65.25774998946656,451.6341026383001,0.8243437745624043,10.250652365898015,1
670,54.263033463814416,56.00951931754126,464.30774939596165,0.33251043853959716,9.602412893408758,0
671,42.2954531518813,86.75957770780309,483.91361710116263,0.6009838707008411,10.629365643790328,1
672,41.4022777356203,83.79342444241675,545.5950878294203,0.779417719108994,10.425063807465383,0
673,55.91331637788939,66.95262407274635,582.2465980799292,0.802813616683367,9.956378842199669,0
674,62.02135823042579,63.956314948884014,528.8583824416968,0.9320681349413926,9.979622881657383,0
675,55.930511382375485,89.60016367159703,642.047011153298,0.8654725767613444,9.743316959911883,0
676,57.270624037169284,93.52119964287411,616.4280936454845,0.5182957180310747,9.40703432517578,1
677,33.843905177555115,74.48803476041608,478.0606510568028,0.8435304608190397,11.439680268221325,1
678,27.64597621384518,59.39029754978832,621.9989682502357,0.3846385176328888,9.715068540613643,0
679,23.289628273681508,71.5832920504061,538.8632702784697,0.5475512459108873,9.861865958621273,0
680,42.50856474631038,61.7672798964428,647.3471804971522,0.4768474527226878,9.677740995058064,0
681,33.92541346784966,82.68403865612349,484.4782683325134,0.6762406727974437,9.86787443356836,0
682,52.07680790110277,80.70507991239961,487.83475857773635,0.6728527562399584,9.174224002178299,1
683,48.42897312467276,91.25408972915433,619.1039432586051,0.4971527493088699,9.892505229143305,1
684,40.853909760457924,89.85648188348256,460.982817174457,0.464683867610034,9.82022656295798,1
685,42.07691254408163,70.7981949969371,425.08629740201724,0.7014549581646764,9.9716467652526,0
686,69.69865743030495,100.43182128837455,308.94741434715337,0.6280677881216584,9.954122517407175,1
687,47.227807557797114,99.22625898629582,529.3567706444475,0.13573374445813824,9.5615896614616,1
688,44.2036987184376,75.53955569195831,418.7347884538573,0.40385307984657903,10.666339470315807,1
689,48.23957121668575,80.26562777609087,520.1233634781507,0.5931864628926014,10.113857697583697,0
690,39.31411527549789,66.24440344693701,456.45561397351634,0.5922434803921373,9.91199909037949,0
691,37.212290087739035,82.91804664740589,449.99186523675564,0.2639537828243735,9.095824456229638,0
692,46.92532732123771,81.64190533939521,407.1362212380502,0.23836318157922254,9.898486546792581,1
693,61.97630193286718,56.88408782111,376.4094545298364,0.3191021230096163,10.236063880354836,1
694,48.913835300315526,73.7728876839682,603.5232643394162,0.6928235393523445,10.22982067601679,0
695,54.132527813631896,65.23298745408192,531.1996527753316,0.16440394433849437,10.550433852818006,0
696,48.146724902624484,76.79775619751625,556.2999266071645,0.5094066434353182,8.873271731621248,0
697,62.50755857456776,65.39040826067577,278.79063164734475,0.6373259862557079,9.59850283268278,1
698,63.71028051726614,51.86095261793736,479.1855545571767,0.31269671759551343,9.198205547077809,1
699,55.14001942741554,77.73967879637908,555.7629535859543,0.3645015162439915,10.625845774851806,1
700,43.664746402843924,79.0324682633339,619.0071324264438,0.8710634507641112,9.880415937393929,0
701,38.108127489619584,75.57162678768425,440.96611919459247,0.9995081374760071,10.572291351430916,0
702,52.63269630394693,79.15837393982196,558.7424922531006,0.982840665906224,9.702157397620365,0
703,72.8097123444537,105.43964189424453,472.1907074184773,0.43775394867017037,10.24424172642268,1
704,80.0862370664529,104.55462074307867,537.2632670854532,0.4777811450451056,9.538354711834844,1
705,45.541428140340884,80.95482977855801,645.9981990754278,0.7806741949377409,9.18303597017203,0
706,33.10554612749252,65.8437212206056,594.5946498743837,0.3420908112434622,9.83661911244496,0
707,49.20603422943455,62.106910492512576,368.32910608126247,0.9395272714945602,10.189399326029722,0
708,42.17700499859468,73.56617645769362,518.5713182708276,0.6858451322849577,10.289186887534532,0
709,46.73834520866582,63.68958099072702,427.73314522853013,0.6101608152504724,10.09936518402576,0
710,50.81113650468111,58.74293101073832,634.5647089455615,0.5753043764284628,9.612537608642794,0
711,50.76254050564669,48.261261517383375,517.6926570808015,0.7678117856443333,9.884326409535873,0
712,46.66169381448238,64.80974078060414,608.1262084757304,0.14520142121690552,10.216787469373873,0
713,48.907473303713765,99.0019470063206,634.3527872252325,0.39675520120509666,9.607365350559421,1
714,50.66550103702966,59.71951639785243,408.76188952106986,0.6333993785828679,10.187427794400636,1
715,69.50158925745228,50.482733677152524,478.2378386039105,0.9309890884514995,9.67166542096261,0
716,38.211915633014236,70.63128577375292,484.45876172267293,0.5529441271722835,9.37123073005453,0
717,61.63894138989353,67.32316047255065,410.789695250539,0.5331874463334861,10.082061627604268,1
718,44.67561725600575,74.32651627681904,644.5848834305846,0.9384355565140371,9.237861086753767,0
719,36.53855745010928,57.50808356907757,575.0280743930424,0.39066673793117923,10.154221431121023,0
720,51.06690112591114,58.827006132266035,638.9008690845432,0.3439860266874323,10.887851618444136,0
721,58.304788544896894,50.47852962827872,323.0601987067939,0.9597020048149104,10.583745272737085,1
722,46.04184719429683,70.95574492924976,622.352229506223,0.3544085905880451,9.421566895403519,0
723,64.10917538250685,61.8165737474755,430.3637683902201,0.3148983930044239,10.103758710523296,1
724,52.26785263321452,79.16255659524303,471.3927932594044,0.6378570436770976,9.451437474638308,0
725,44.892512196850056,81.0227162028028,438.3632548402422,0.1372183895262209,9.587967143944159,1
726,33.49982685074217,90.59725914194351,567.6115051879218,0.5631790423798438,9.965969248483848,0
727,64.87086131495195,77.43670206286258,468.77228175913575,0.19863959023942385,8.970080874574066,1
728,56.31452419261097,44.88066772451401,453.319599135048,0.9367506166584331,10.057535712131159,0
729,57.46110994782764,64.25914029257842,452.45041011355784,0.8450137886670759,9.854130974877666,1
730,47.83361302465929,66.55563345303877,510.674351360823,0.3537395099897006,9.652998671782168,0
731,56.0548112382503,84.56621733683859,486.4762394921391,0.2548691948229419,10.06802656348953,1
732,43.79197843639061,89.0251580791355,651.4799784114485,0.7424653583306757,10.753942090539075,0
733,58.75823750050199,62.37668498203789,387.7456898254546,0.3899051160301501,9.827009710585333,1
734,40.5998252387732,81.95009387169468,612.334182299507,0.33563321709995114,9.766714593734704,0
735,28.378643612291174,68.82042843181856,459.72505506272614,0.6135687011305928,9.868259991702459,0
736,46.81787761728391,60.96556344642765,486.1201254604835,0.42533402985002344,9.964836909207364,0
737,48.380783625932224,50.70099715894051,505.5373675508179,0.32993843519536015,10.183845983288807,0
738,55.58706713982498,76.1086654807402,617.3375637513732,0.16200406984623072,10.396940877585116,0
739,51.55938390223864,55.42026443101466,576.6571181672277,0.7566694465195756,10.592010692428202,0
740,54.248716215181624,70.24188712213447,373.52528824614325,0.10486504326756743,10.00760475096422,1
741,61.46430539689564,81.44564711053275,507.24902455410296,0.6041900514804103,10.157390339078198,1
742,38.8174658810872,80.5728373029572,515.4083616972847,0.4631905754596465,9.874381526648035,0
743,46.85837302572196,53.08614945814615,430.1421373902929,0.16327131979597242,9.89593083702265,1
744,60.72903618043526,81.59098494620632,558.8470079899984,0.3858469438304969,10.364128381352147,1
745,58.2978163878733,88.31634187057598,517.575916306885,0.6958821537970942,10.86205005674679,1
746,57.83188975864191,80.18146912047159,481.7559945606107,0.6936507257047402,9.519822077233243,1
747,35.86697591632167,68.28897775798093,469.5142433992707,0.4896466730688728,10.297524076185628,0
748,47.83847660183471,53.57087101939126,420.2468420181549,0.3121013632993989,9.356000254344671,0
749,64.04880634986797,59.48489810038597,404.85405723013787,0.41228000682916366,10.062578452251355,1
750,49.65793848506562,105.2161646394705,759.1895535395106,0.9708588811162687,10.115707572788358,0
751,51.33405276343698,52.59534238499016,579.4655627565963,0.25725329942807984,10.321317573634055,0
752,44.68984715936039,83.27412786758266,497.6789947735076,0.9791806082814462,10.087948292561581,1
753,37.15729235972194,92.17374007459132,410.25568728014764,0.4093313963470461,9.43333657880466,1
754,51.44846400518845,46.16020779937132,607.1453909088087,0.6120385214050967,10.228485598953505,0
755,36.93222032383378,66.58740632051702,378.5725963955306,0.8801097289892486,9.415768870403497,0
756,76.3293710177285,41.86451250390338,537.8082260664238,0.48973358313583837,9.548376386210236,0
757,39.7805538481105,84.16638079396542,576.610508062433,0.8854431352365337,9.593200544732147,1
758,52.38215566314247,68.24645450565934,466.5080067047439,0.11182256760955078,10.676371143085559,0
759,59.254404835250995,51.050604492941694,497.54762505675944,0.7623072678165707,10.506828676620104,0
760,51.46604248740432,80.87526104233207,316.00089656537165,0.7383914637010488,10.493308097752912,1
761,58.75388125805728,57.98843638505348,521.6599116451783,0.4674038356007869,9.91762040275135,0
762,52.721832723585855,62.677346421262946,513.8867798148506,0.1262345961039656,10.007742931846606,1
763,48.882893700551925,56.40578569897477,577.1008025942243,0.2534358158179507,9.167508711140036,0
764,39.23834199835407,70.39681148258029,388.998630357573,0.27291891637568666,11.135414712409965,1
765,44.76496821247129,56.215198770227815,568.1855546206518,0.8509808199756461,10.07736603015565,0
766,57.39556911025867,68.16311569748656,498.054628825332,0.19584476272152562,10.095669911882212,0
767,45.88944531831322,103.4560225744511,346.34931382441323,0.5248359437952858,9.869338301431148,1
768,54.118753516507205,84.654428067066,673.2505767151459,0.743614800163636,10.401338514324774,0
769,40.27019934485634,67.24984918466988,665.7874091046453,0.4174302951668125,9.878920434640046,0
770,60.683296992877125,75.0503813996427,497.5733854924945,0.638861191326187,10.6231458418517,1
771,59.353570006000446,99.35237663430945,516.8071920630271,0.434142583695752,10.82739944534811,1
772,45.22980222639118,62.76950302750984,502.7908156285884,0.3520825591853741,11.006529729698103,0
773,30.261718094634528,80.9356489181528,485.50609101201724,0.9981290131839126,10.222529761041068,0
774,53.76224778600108,99.0156055407326,501.67874147830815,0.7766388442304037,10.555500853063712,1
775,48.870994138909666,49.09494755600781,575.6033672826883,0.5931793345469105,10.050687123005629,0
776,70.01904230815481,88.06338607561909,530.8773389288324,0.12881642961066717,9.824233689218977,1
777,30.155050141634,63.54695164767193,469.75036464488875,0.3068658828048883,9.90980177543656,0
778,42.50838037610838,93.73508188619606,504.89810201900207,0.21820621005160074,9.86198538615386,1
779,56.360505304001364,40.093171206529505,510.4654315386587,0.6084254904014459,10.430494988235916,0
780,48.23583041266287,75.4946530810525,529.2237985776599,0.9327579611600537,9.14357203880893,1
781,29.40382331036914,82.22020792663596,523.5353228780062,0.8652942248395946,9.274272933400006,0
782,47.271025812695164,71.49993263307337,560.1173688377702,0.9000476705803275,11.342210649533301,0
783,62.26621729967633,71.24343955207688,421.70358724470674,0.3487904949566685,9.663950718390378,1
784,47.651080696093466,80.26824746399183,477.5630509670789,0.1554277905724724,9.248360002871543,1
785,57.38137351183008,80.71560379424719,639.86818249966,0.3261614694062522,10.12118055016035,1
786,62.136649586573064,71.62524441533311,501.643454516414,0.15050059331837215,10.877878497600953,1
787,51.49101191337956,84.42647406607843,452.28576263475287,0.10771634666177599,10.393984709025005,1
788,55.97864546674598,106.64633987836963,588.937230948967,0.5596044433467949,10.525397597565435,1
789,27.782720339803028,85.02118732917278,584.5247901127636,0.1664087806266633,9.18204375011197,0
790,46.991865955088294,79.24456110575564,556.823348480009,0.5486979808392591,9.886256414790266,0
791,63.19076800717801,69.174489664031,412.50086035339905,0.6970486258694172,10.20439656675487,1
792,29.019863915152673,48.563167391530314,489.9880188233777,0.8871387639442287,10.287923788888001,0
793,43.77389104767623,69.19211733627446,389.9579443751585,0.9550519817930196,10.961140384816895,0
794,53.70262637566153,75.56437731604962,561.8184006792484,0.19319858947798396,10.392630774221294,0
795,50.316336242825486,90.1593254403319,520.8921509502192,0.9615301324529449,10.951176653380063,1
796,64.08638080461537,78.99214705956996,461.28394904034616,0.16263033628532764,9.76148170551633,1
797,50.7275917767393,77.8914461671024,387.5401992365306,0.7379554542476049,10.47875698046215,1
798,46.146824713344785,74.94043611076266,365.3018072669331,0.5458485733948555,9.668577978462412,1
799,34.90777646948791,80.57885676831852,552.016599720126,0.8965014463334685,9.797953462571725,0
800,39.723104396106166,90.41359777349572,541.7751217117776,0.5851100970773402,10.553869145253733,1
801,53.36576057329071,104.38833017326782,394.6882808961827,0.5143361224558777,9.740263223915022,1
802,51.05440116516027,80.46337181123315,547.7948116668247,0.8586253341603518,10.469113544058379,0
803,37.912906021545865,52.63916755430023,323.7516832244992,0.50875581777522,10.2194073111228,0
804,61.91373502278095,81.56529372107636,516.4922802567306,0.19125544783828735,11.270820883567383,0
805,45.99231523506456,82.43692072274196,556.4683620609104,0.9299039962867856,9.9250907669593,1
806,55.81033899701737,86.11280256515593,504.16486981418365,0.2095080263921839,10.315403561890399,1
807,36.99622890826688,76.31756187010873,568.5130036135711,0.6915715766634403,10.345271396262218,0
808,44.98710576704461,70.34049165148897,507.2709695744115,0.9644657575730747,10.310125911332285,0
809,45.76263630658109,57.92501329725164,393.1611953372919,0.5568529421466119,10.337454785149193,0
810,47.80680224905703,48.69525437452459,533.4326900764211,0.6857039492375295,8.95926236423761,0
811,36.11761670598466,86.91539334348616,508.5087238693336,0.5398357352874963,9.501383301801331,1
812,39.109678818001115,68.69038918226087,644.5672911018548,0.13584885930508872,11.019889595002502,0
813,48.04852660940808,51.48745007071941,625.2848178706752,0.2417019285412222,10.734905528349572,0
814,63.638137813669644,76.88209290355537,565.2537060063923,0.5925333889597888,9.812543646712575,1
815,39.41921916639542,65.81391214494535,387.34467518056715,0.12225328888223463,9.294652783495195,0
816,48.22438047446701,65.71543290420396,469.3289250397017,0.21746668675487701,9.421158267824213,0
817,49.45509697112203,76.48598691225149,412.4160241610737,0.5563550484121439,9.434474241149454,0
818,42.3086174735384,84.12297359014018,419.3508557655153,0.6021867362010238,10.375920769248703,1
819,35.50092374206302,87.2865925674757,304.4304426275409,0.3180296435137281,9.708606165119015,1
820,66.15715787759152,60.84186799927342,483.4800120613381,0.5566592276181045,10.030916078204164,1
821,47.36123374716873,72.4210799829976,488.6276041479529,0.8003599440336562,10.167403995631458,1
822,55.79456441754204,51.197904131064746,480.4354018076094,0.29855509932998436,9.787862718757859,0
823,50.561455166535204,76.8246318300488,510.04267244243897,0.9854127620098071,10.245992724288122,1
824,54.088296822337085,70.87436383924212,396.95044065327636,0.7203633260685618,9.818468234248934,1
825,37.65997572586406,82.48129491173549,351.59100700368106,0.5170504365136902,8.986349171708632,1
826,40.83828685377349,82.97426437642186,453.7832147316159,0.7572252030697856,11.102906171404156,0
827,31.24446440159464,89.94415338758427,604.6822161441527,0.559705620547764,10.902275625862563,0
828,34.08114552452335,89.69507526108244,435.6512729324078,0.29300255521680296,10.158963609653883,1
829,56.076306884614745,67.82733046236818,570.6661505613041,0.27002889680299785,10.765916059802215,1
830,50.43945858161585,72.2547657513547,536.4833783842533,0.20640494451141933,9.795869000209791,0
831,34.43866423801098,51.66187503338665,389.72967361448696,0.5007560619148855,10.053376732406212,0
832,40.102101975955975,84.03616189137193,413.12666203667686,0.6552175720234641,9.312016884165521,1
833,37.328947689271146,81.14408670307627,558.2735053100864,0.22706466215962273,10.980189493744138,1
834,65.67594887747163,57.744546011275105,575.6176326586709,0.8335803579931562,10.424312291704364,0
835,42.40224470251282,90.37477265136118,555.5909780531185,0.36945533018316123,9.200702314156443,1
836,54.55092760398334,37.276257143517384,679.4426436294553,0.6035558624406909,10.005440413353783,0
837,43.84607799925203,63.734855667551116,555.1543317935075,0.5984906637327623,9.847913091049026,0
838,35.15908951164711,79.57510084535004,513.4187612171806,0.1632424673942255,10.033080385851918,0
839,69.05478429229677,72.0616925305574,396.7027315574253,0.4774459730178189,10.12070791121488,1
840,62.22532224954909,70.60228857044187,498.6838066165859,0.21547110445813922,10.26755887739056,1
841,41.57587865355906,77.47051853295434,525.9062984238383,0.25434711443362557,9.81992989173127,0
842,51.061420318391015,68.57833341696755,393.60822996990095,0.8648150431790932,10.153974912331176,0
843,58.1718714108857,83.37254047923228,471.21863623071624,0.634035956453097,10.079724499265266,1
844,49.23501700980919,49.23086695016274,449.8324484605741,0.32101773901577096,8.842144444545191,0
845,52.1250904096226,76.17617613373558,570.6566297261843,0.25100953202486154,9.645706448131492,1
846,72.44566261912257,64.03460700890955,471.8027209711715,0.12112572433567195,10.373563868194898,1
847,58.978664746057774,75.07857963336683,466.6347001185485,0.8692343555081595,10.348136741519538,0
848,32.66806022224462,35.89803202770217,496.7622340776978,0.6449287553477736,9.05882163479039,0
849,55.23476530067592,68.93592180501994,286.49080177534466,0.9544093518446263,9.818424202472805,1
850,73.80206510791923,66.50482048421419,578.5893225215971,0.34691200264514654,9.973676253600804,0
851,39.17215712125387,74.87491127511842,538.585443364694,0.9590344172268586,10.02213002905198,0
852,33.4321331021405,93.95237721302047,600.2024911254202,0.5795942439822661,10.173878118404982,0
853,46.729369686082784,42.750702157922156,530.4446312404868,0.31764191421953947,9.566020298306581,0
854,60.70833662172127,51.254420438156686,543.8566841669732,0.1599107100396046,9.43555048539042,0
855,45.552280563724146,95.07246128889011,437.6301665994288,0.5575718429358282,8.648847510066274,1
856,63.848005419754514,83.58116718998048,513.895568049009,0.9442751468286529,10.0109758183595,1
857,44.750260932552095,69.36926371992294,683.4506525046414,0.7188553320681678,10.144592887710639,0
858,45.14029838720005,82.32039267426242,607.2520000057069,0.7036790366068237,9.335441215698546,1
859,62.371614093169505,78.35558989132424,373.5886194044692,0.6016805208808982,10.424099009768664,1
860,59.114482099941426,67.10497379166316,520.8063080150743,0.18971722234437216,10.054119582937266,0
861,49.519871248937086,58.642141412342994,760.0037281854575,0.36129129831131945,10.04965306799885,0
862,65.10549398010262,73.4186648546132,440.7090867725572,0.208074609017394,9.456549636812873,1
863,53.70780951082671,84.78400781369545,520.331050634181,0.14315653996826347,9.523207110464162,1
864,40.257037590646604,83.02847293328377,615.1201340032287,0.9527578549169575,10.042545067355437,0
865,51.79972170071108,69.32218104739691,420.134180997337,0.875365237855035,10.35920939365824,1
866,42.63557091255906,85.50660611238371,415.1066980338887,0.9679857410098744,10.057796982040065,0
867,45.51549155856311,86.0662394835656,405.4005234134321,0.47463535400104473,10.525332327161975,1
868,51.0052232616391,78.01211182397418,467.4888367050513,0.34423113277803435,10.029735509098058,1
869,58.01344247442512,53.97711856445295,463.32702894078,0.9465664543353443,9.994452813318382,1
870,57.49110009307854,85.52646330651834,493.3679115733938,0.5173508839942054,9.153278075388636,1
871,51.65633562622015,47.681474208703136,462.97020045589363,0.5430376976626119,9.906926802419747,0
872,69.35501761466317,90.57649154598712,478.1151127011578,0.13242839361624154,9.769440991396019,1
873,63.13742098224748,72.18015791087532,465.7300126234728,0.14527931153527346,9.659281134250742,1
874,41.031569834785586,75.12707044355686,609.8326642973021,0.8000434316440344,10.459200111856285,0
875,57.73099062477287,60.20102316911678,614.2473996793659,0.2540976386176783,9.422614244120558,0
876,56.78862968099461,70.43648743724006,422.77570400884065,0.7294681514814313,10.002118184255643,0
877,45.102724975219246,98.1268151214173,468.32881184657936,0.27415368730820877,11.182513920839781,1
878,32.254755839568325,61.738528934031336,541.2141887478307,0.9498199852530946,10.22480430690598,0
879,58.22706867695416,58.660157776887736,480.1722967254057,0.1872848470740115,9.96160862099377,1
880,55.49837068698312,79.02677165305118,521.4355636305115,0.8980281898699362,10.184195310080636,1
881,25.358359746198996,68.42154513469634,656.7780487535973,0.6125372045150469,9.673951583928977,0
882,61.384579945902715,92.53563990894042,451.7983338614016,0.15667627886353777,10.698887631651754,1
883,68.26735107743298,61.33517361854269,513.0522259600064,0.5540156491247537,8.527196790929036,0
884,54.880347157320166,64.90808417710778,643.1055851119074,0.7120851878317942,10.30380732719573,0
885,52.10603529734928,81.68129108590337,571.5110730800251,0.43538864750764106,8.747887501904744,0
886,42.495277027588415,90.63671691934246,578.9093967043029,0.7283387135374296,9.877833041709183,0
887,38.02184928372781,61.160282839824525,370.24523197163967,0.4346199919659909,10.234208413615002,0
888,43.513727821463505,90.34032059940789,381.9162025940345,0.9388934505896234,9.835303657194205,1
889,47.48481643892997,98.24617622146194,615.0310185527755,0.334041954098664,10.445341910932703,1
890,59.408971624182826,68.65472276475668,426.13760171164665,0.5848676306690056,9.76747454240585,1
891,50.179550763991976,78.68503718219797,604.4566918114663,0.12532908815276506,9.863061528147172,1
892,56.14946495369921,88.64890149385991,487.3626256964248,0.28637011664887546,9.894860523018306,1
893,34.778591734355984,74.44271574423817,512.748363178356,0.293802638473902,10.003868724656884,0
894,56.53732704564662,92.30928982181455,306.1421651252641,0.4686362336674398,10.17244796037735,1
895,61.008271917133285,91.16053225936253,481.8556765804891,0.49938479047842654,10.122821929849243,1
896,54.31557156516442,61.119269206450824,351.21316055312803,0.6968486085690188,9.440846290854264,0
897,39.32062593118836,70.04300705915242,450.1367668612564,0.948350209697646,10.29290776195676,0
898,39.32488490377085,81.84609023386733,551.2420339601625,0.851399564545388,9.41732087749807,0
899,58.47265720555683,92.17694741786244,562.3530686125749,0.8450421871680093,10.657705887965022,1
900,37.105898637407,85.48249550187711,549.6077617330452,0.48451080463134855,9.960322821894026,0
901,52.60540185585267,69.05092992144039,613.5484903585891,0.8381689247050109,9.67574259894235,0
902,58.67094019708686,93.6486478921141,578.4044727912287,0.7601446308068948,10.723222874351137,1
903,40.32621053379516,105.22390894375951,440.9712206467558,0.567467577169505,9.977241380584598,1
904,47.969986679420145,52.28867084285612,576.9099129537623,0.32418667718223576,10.728937085852996,0
905,61.56100960499461,81.94963494204436,384.888479627027,0.7624732742470606,10.021503296021665,1
906,54.57034675754457,63.01802824227488,486.04152040909855,0.37622947471459356,9.625912105531107,1
907,65.84695505867467,74.75686154966132,512.7909937165836,0.6392545589663102,10.518573323880888,1
908,40.58874466013961,68.31837937126538,330.5108378446043,0.6993548269786526,10.667119093342949,1
909,46.52311355491329,74.01015061340554,577.7498454518114,0.5219722557274167,10.796431528998605,0
910,40.316672480396,74.27287888641644,552.8543686808409,0.3638284132220999,10.660551855610727,0
911,48.281199756779905,84.74800284846492,535.7813538278806,0.7985266322704656,10.198146801085045,1
912,64.44781166375863,72.02986478174091,479.20642871155326,0.3153876991123366,10.56327730098638,1
913,25.792626430734952,72.09935997206395,390.8972082896393,0.6481168370053143,11.090333562332184,1
914,58.36618337903105,108.16254157442947,561.866665566463,0.6868921082834828,9.903579302578256,1
915,39.493382696095395,72.47835114717088,397.9618099041513,0.3788615768905028,8.965118823143353,1
916,53.203300403490175,75.94314651399822,668.9888931764676,0.2772789706073968,8.725243260297233,1
917,56.06037051928926,80.08307349929187,530.0440505058482,0.7218057795514023,9.269694666434464,0
918,60.29911706206983,71.26920590347302,419.11825426916863,0.7358165419816641,10.438499961282858,1
919,52.422872275367276,80.52693159200088,473.7399628615659,0.6776236119177091,10.804441168998732,1
920,38.04381021077241,68.20467854581041,542.3005055255511,0.36265629281680956,9.496211031280499,0
921,53.40525766198034,102.45297972390442,422.57503147623794,0.6424036140209073,10.398114089554742,1
922,36.030990158009146,75.76880213397058,488.12708182743216,0.412329727679149,10.19138469559191,1
923,44.771309534266884,60.52103178160154,412.01304312642253,0.5898594188946894,9.98160964135099,0
924,51.85783913554164,111.48766308497136,515.0682495255145,0.1775858570341689,10.54306549498338,1
925,51.59080252395279,61.14503793881916,553.4477991974975,0.724218046489219,10.947196893808847,0
926,66.26929402189273,61.12172354905031,459.44440374043126,0.9109526281681222,9.279339985495223,0
927,46.823457003976785,84.18066360812156,559.0672430326445,0.4049221311006762,9.946220937129652,1
928,42.27656726678729,58.41802921170675,314.3567209528186,0.7794368851221071,9.66818361966952,0
929,58.43492100937736,98.3003393612133,585.849418577469,0.7859054928809888,9.416007108091268,0
930,47.08416229079301,59.52946537132577,579.1128196613713,0.9790943438808428,9.219334069791794,0
931,43.50910589473938,88.11606614951526,513.7970309559488,0.1338484170225666,8.472758731837,1
